-- Merging decision tree log ---
application
INJECTED from C:\Users\Lidia\xcompln\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Lidia\xcompln\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\Lidia\.gradle\caches\8.10.2\transforms\c2d60658e698800f39a450608b313ec7\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\Lidia\.gradle\caches\8.10.2\transforms\c2d60658e698800f39a450608b313ec7\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Lidia\.gradle\caches\8.10.2\transforms\f811f807f7b17e979bbe8ae3001ddc19\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\Lidia\.gradle\caches\8.10.2\transforms\f811f807f7b17e979bbe8ae3001ddc19\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [:image_picker_android] C:\Users\Lidia\xcompln\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\Lidia\xcompln\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:open_file_android] C:\Users\Lidia\xcompln\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-20:19
MERGED from [:open_file_android] C:\Users\Lidia\xcompln\build\open_file_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-20:19
MERGED from [:printing] C:\Users\Lidia\xcompln\build\printing\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:printing] C:\Users\Lidia\xcompln\build\printing\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:share_plus] C:\Users\Lidia\xcompln\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\Lidia\xcompln\build\share_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] C:\Users\Lidia\xcompln\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\Lidia\xcompln\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Lidia\.gradle\caches\8.10.2\transforms\4db834ce90fc25246276ee7f2b3a26de\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Lidia\.gradle\caches\8.10.2\transforms\4db834ce90fc25246276ee7f2b3a26de\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Lidia\.gradle\caches\8.10.2\transforms\a05b5895d4441831cef9203768ec4801\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
